sample,OTU,reads,relabd,sporo_abd,abs_reads,abs_rel_abundance,log10abs_rel_abundance,log10relabd,Media,Abx,Culture.Condition,genus,family
RBIinput_1,Otu68,39467,0.006601686326311351,0.006390255725646047,0.0709961879461105,0.006601686326311352,-2.1803451146601147,-2.1803451146601147,Starting sample 1,NA,Starting sample 1 + NA,Ruminococcus,Ruminococcaceae
RBIinput_1,Otu80,19449,0.003253254550901499,0.006390255725646047,0.034986314119743143,0.0032532545509014986,-2.487681954017016,-2.487681954017016,Starting sample 1,NA,Starting sample 1 + NA,Bacteroides,Bacteroidaceae
RBIinput_1,Otu7,331211,0.05540201002923731,0.006390255725646047,0.5958070896145945,0.055402010029237315,-1.256474478434558,-1.256474478434558,Starting sample 1,NA,Starting sample 1 + NA,Prevotella,Prevotellaceae
RBIinput_1,Otu34,102548,0.017153311105241757,0.006390255725646047,0.18447100315447687,0.017153311105241757,-1.7656520356248004,-1.7656520356248004,Starting sample 1,NA,Starting sample 1 + NA,Blautia,Lachnospiraceae
RBIinput_1,Otu129,11276,0.00188614830150472,0.006390255725646047,0.02028411116325897,0.00188614830150472,-2.7244241631400175,-2.7244241631400175,Starting sample 1,NA,Starting sample 1 + NA,Vampirovibrio,Bdellovibrionaceae
RBIinput_1,Otu70,10014,0.0016750522429290766,0.006390255725646047,0.018013931286704095,0.001675052242929077,-2.7759716432766917,-2.7759716432766917,Starting sample 1,NA,Starting sample 1 + NA,Bacteroides,Bacteroidaceae
RBIinput_1,Otu102,18794,0.003143692016537754,0.006390255725646047,0.033808051188567674,0.003143692016537754,-2.5025600078202523,-2.5025600078202523,Starting sample 1,NA,Starting sample 1 + NA,Spiroplasma,Spiroplasmataceae
RBIinput_1,Otu93,22633,0.0037858455576406823,0.006390255725646047,0.040713931177548804,0.0037858455576406823,-2.4218371069154143,-2.4218371069154143,Starting sample 1,NA,Starting sample 1 + NA,Ruminococcus,Ruminococcaceae
RBIinput_1,Otu130,9424,0.0015763623264792909,0.006390255725646047,0.016952595211294125,0.0015763623264792909,-2.802343952896556,-2.802343952896556,Starting sample 1,NA,Starting sample 1 + NA,Clostridium_IV,Ruminococcaceae
RBIinput_1,Otu120,12020,0.0020105979588583484,0.006390255725646047,0.02162247394309798,0.0020105979588583484,-2.6966747626728615,-2.6966747626728615,Starting sample 1,NA,Starting sample 1 + NA,Negativibacillus,Ruminococcaceae
RBIinput_1,Otu83,26692,0.004464798728606242,0.006390255725646047,0.04801556360142856,0.004464798728606242,-2.3501981141608486,-2.3501981141608486,Starting sample 1,NA,Starting sample 1 + NA,Alistipes,Rikenellaceae
RBIinput_1,Otu159,6546,0.001094956259458132,0.006390255725646047,0.011775433812938383,0.001094956259458132,-2.960603229367597,-2.960603229367597,Starting sample 1,NA,Starting sample 1 + NA,Anaerostipes,Lachnospiraceae
RBIinput_1,Otu104,17250,0.002885425523320009,0.006390255725646047,0.031030588645460908,0.002885425523320009,-2.5397901309302893,-2.5397901309302893,Starting sample 1,NA,Starting sample 1 + NA,Prevotellamassilia,Prevotellaceae
RBIinput_1,Otu119,14446,0.0024163975136162813,0.006390255725646047,0.02598654397520744,0.0024163975136162813,-2.616831619815309,-2.616831619815309,Starting sample 1,NA,Starting sample 1 + NA,Fusicatenibacter,Lachnospiraceae
RBIinput_1,Otu141,9318,0.0015586315957272954,0.006390255725646047,0.016761914492661147,0.0015586315957272954,-2.80725652422738,-2.80725652422738,Starting sample 1,NA,Starting sample 1 + NA,Blautia,Lachnospiraceae
RBIinput_1,Otu87,25687,0.004296691328551946,0.006390255725646047,0.046207694523823443,0.004296691328551946,-2.366865844622283,-2.366865844622283,Starting sample 1,NA,Starting sample 1 + NA,Lachnospiracea_incertae_sedis,Lachnospiraceae
RBIinput_1,Otu143,8738,0.001461614389725811,0.006390255725646047,0.015718567164292027,0.001461614389725811,-2.8351671899660325,-2.8351671899660325,Starting sample 1,NA,Starting sample 1 + NA,Lachnobacterium,Lachnospiraceae
RBIinput_1,Otu153,7179,0.0012008388308356141,0.006390255725646047,0.012914121500623993,0.0012008388308356141,-2.9205152770064826,-2.9205152770064826,Starting sample 1,NA,Starting sample 1 + NA,Anaerofilum,Ruminococcaceae
RBIinput_1,Otu136,8503,0.0014223056941907268,0.006390255725646047,0.015295831608832125,0.0014223056941907268,-2.847007051263032,-2.847007051263032,Starting sample 1,NA,Starting sample 1 + NA,Odoribacter,Odoribacteraceae
RBIinput_1,Otu156,6785,0.001134934039172537,0.006390255725646047,0.012205364867214626,0.001134934039172537,-2.9450293783438264,-2.9450293783438264,Starting sample 1,NA,Starting sample 1 + NA,Lachnospira,Lachnospiraceae
RBIinput_1,Otu88,8514,0.0014241456756838584,0.006390255725646047,0.015315619230577055,0.0014241456756838584,-2.8464455844984644,-2.8464455844984644,Starting sample 1,NA,Starting sample 1 + NA,Senegalimassilia,Coriobacteriaceae
RBIinput_1,Otu165,6589,0.0011021489143858284,0.006390255725646047,0.011852785425214027,0.0011021489143858284,-2.9577597227920456,-2.9577597227920456,Starting sample 1,NA,Starting sample 1 + NA,Blautia,Lachnospiraceae
RBIinput_1,Otu172,5782,9.67161181207901e-4,0.006390255725646047,0.010401093539017681,9.671611812079011e-4,-3.014501143004943,-3.014501143004943,Starting sample 1,NA,Starting sample 1 + NA,Lachnospiracea_incertae_sedis,Lachnospiraceae
RBIinput_1,Otu126,11280,0.0018868173856840407,0.006390255725646047,0.020291306662075313,0.0018868173856840412,-2.7242701306922585,-2.7242701306922585,Starting sample 1,NA,Starting sample 1 + NA,Butyrivibrio,Lachnospiraceae
RBIinput_1,Otu134,9446,0.001580042289465554,0.006390255725646047,0.016992170454783986,0.0015800422894655538,-2.801331289098901,-2.801331289098901,Starting sample 1,NA,Starting sample 1 + NA,Fusicatenibacter,Lachnospiraceae
RBIinput_1,Otu167,6582,0.0011009780170720175,0.006390255725646047,0.011840193302285433,0.0011009780170720175,-2.9582213523812273,-2.9582213523812273,Starting sample 1,NA,Starting sample 1 + NA,Clostridium_IV,Ruminococcaceae
RBIinput_1,Otu162,6684,0.0011180396636446923,0.006390255725646047,0.012023678522102073,0.0011180396636446923,-2.9515427891182284,-2.9515427891182284,Starting sample 1,NA,Starting sample 1 + NA,Bacteroides,Prevotellaceae
RBIinput_1,Otu108,16356,0.002735885209241859,0.006390255725646047,0.0294223946600092,0.0027358852092418595,-2.5629021284572837,-2.5629021284572837,Starting sample 1,NA,Starting sample 1 + NA,Faecalibacterium,Ruminococcaceae
RBIinput_1,Otu148,7652,0.001279958035040273,0.006390255725646047,0.013764989235656052,0.001279958035040273,-2.892804268984324,-2.892804268984324,Starting sample 1,NA,Starting sample 1 + NA,Faecalibacterium,Ruminococcaceae
